VM,Tipo / Valores,Quais?,Variável 2017,Variável SNAS,Variável 2016,Variável SNAS,Variável 2015,Variável SNAS,Variável 2014,Variável SNAS,Variável 2013,Variável SNAS,Variável 2012,Variável SNAS,Variável 2011,Variável SNAS
133300,q63b_A utilização do Prontuário SUAS aumenta a capacidade da Unidade sistematizar e analisar informações sobre a incidência dos riscos e vulnerabilidades presentes na população atendida,,**,**,**,**,**,**,8245,q63b,8245,**,**,**,**,**
133400,q63c_O Prontuário SUAS ajuda a organizar e acompanhar os encaminhamentos realizados,,**,**,**,**,**,**,8246,q63c,8246,**,**,**,**,**
133500,q63d_O Prontuário SUAS contribui para avaliar a evolução e os resultados do trabalho social realizado com as famílias,,**,**,**,**,**,**,8247,q63d,8247,**,**,**,**,**
133600,q63e_O modelo do Prontuário SUAS é de fácil utilização pela equipe técnica,,**,**,**,**,**,**,8248,q63e,8248,**,**,**,**,**
133700,q63f_Esta Unidade recomenda a utilização do Prontuário SUAS por todos os CRAS e CREAS,,**,**,**,**,**,**,8249,q63f,8249,**,**,**,**,**
133800,,,**,**,**,**,10462,q52,8250,q64,8250,**,**,**,**,**
133900,"q65_1_Porque já possui outro modelo em papel do Prontuário
q65_2_Porque já possui modelo informatizado de Prontuário
q65_3_Porque recebeu em quantidade menor que a demanda
q65_4_Porque o instrumento tem um número muito grande de perguntas
q65_5_Porque acredita que o modelo não se adequa a realidade do município",,**,**,**,**,**,**,8251,"q65_1
q65_2
q65_3
q65_4
q65_5",8251,**,**,**,**,**
BLOCO 8 – ARTICULAÇÃO,,,,,,,,,,,,,,,Bloco 5,
134000,"Unidades Públicas da PS Básica_Possui dados de localização (endereço, telefone, etc.)
Unidades Públicas da PS Básica_Recebe usuários encaminhados por este CRAS
Unidades Públicas da PS Básica_Encaminha usuários para este CRAS
Unidades Públicas da PS Básica_Acompanha os encaminhamentos
Unidades Públicas da PS Básica_Realiza reuniões periódicas
Unidades Públicas da PS Básica_Troca informações
Unidades Públicas da PS Básica_Realiza estudos de caso em conjunto
Unidades Públicas da PS Básica_Desenvolve atividades em parceria
Unidades Públicas da PS Básica_Não tem nenhuma articulação
Unidades Públicas da PS Básica_Serviço ou instituição não existente no Município ou no DF",,10463,"q48.1.1
q48.1.2
q48.1.3
q48.1.4
q48.1.5
q48.1.6
q48.1.7
q48.1.8
q48.1.0
q48.1.9",10463,"q41_1_1
q41_1_2
q41_1_3
q41_1_4
q41_1_5
q41_1_6
q41_1_7
q41_1_8
q41_1_0
q41_1_9",10463,"q53_1_1
q53_1_2
q53_1_3
q53_1_4
q53_1_5
q53_1_6
q53_1_7
q53_1_8
q53_1_0
q53_1_9",8304,"q66a_1
q66a_2
q66a_3
q66a_4
q66a_5
q66a_6
q66a_7
q66a_8
q66a_9
q66a_10",4805,"q61a_1
q61a_2
q61a_3
q61a_4
q61a_5
q61a_6
q61a_7
q61a_8
q61a_9
q61a_10",4805,"q47a_1
q47a_2
q47a_3
q47a_4
q47a_5
q47a_6
q47a_7
q47a_8
q47a_9
q47a_10",4805,"q50a_1
q50a_2
q50a_3
q50a_4
q50a_5
q50a_6
q50a_7
q50a_8
q50a_9
q50a_10"
134100,,,10464,"q48.2.1
q48.2.2
q48.2.3
q48.2.4
q48.2.5
q48.2.6
q48.2.7
q48.2.8
q48.2.0
q48.2.9",10464,"q41_2_1
q41_2_2
q41_2_3
q41_2_4
q41_2_5
q41_2_6
q41_2_7
q41_2_8
q41_2_0
q41_2_9",10464,"q53_2_1
q53_2_2
q53_2_3
q53_2_4
q53_2_5
q53_2_6
q53_2_7
q53_2_8
q53_2_0
q53_2_9",8305,"q66b_1
q66b_2
q66b_3
q66b_4
q66b_5
q66b_6
q66b_7
q66b_8
q66b_9
q66b_10",4806,"q61b_1
q61b_2
q61b_3
q61b_4
q61b_5
q61b_6
q61b_7
q61b_8
q61b_9
q61b_10",4806,"q47b_1
q47b_2
q47b_3
q47b_4
q47b_5
q47b_6
q47b_7
q47b_8
q47b_9
q47b_10",4806,"q50b_1
q50b_2
q50b_3
q50b_4
q50b_5
q50b_6
q50b_7
q50b_8
q50b_9
q50b_10"
134200,,,10465,"q48.3.1
q48.3.2
q48.3.3
q48.3.4
q48.3.5
q48.3.6
q48.3.7
q48.3.8
q48.3.0
q48.3.9",10465,"q41_3_1
q41_3_2
q41_3_3
q41_3_4
q41_3_5
q41_3_6
q41_3_7
q41_3_8
q41_3_0
q41_3_9",10465,"q53_3_1
q53_3_2
q53_3_3
q53_3_4
q53_3_5
q53_3_6
q53_3_7
q53_3_8
q53_3_0
q53_3_9",8306,"q66c_1
q66c_2
q66c_3
q66c_4
q66c_5
q66c_6
q66c_7
q66c_8
q66c_9
q66c_10",4807,"q61c_1
q61c_2
q61c_3
q61c_4
q61c_5
q61c_6
q61c_7
q61c_8
q61c_9
q61c_10",4807,"q47c_1
q47c_2
q47c_3
q47c_4
q47c_5
q47c_6
q47c_7
q47c_8
q47c_9
q47c_10",4807,"q50c_1
q50c_2
q50c_3
q50c_4
q50c_5
q50c_6
q50c_7
q50c_8
q50c_9
q50c_10"
134300,,,10466,"q48.4.1
q48.4.2
q48.4.3
q48.4.4
q48.4.5
q48.4.6
q48.4.7
q48.4.8
q48.4.0
q48.4.9",10466,"q41_4_1
q41_4_2
q41_4_3
q41_4_4
q41_4_5
q41_4_6
q41_4_7
q41_4_8
q41_4_0
q41_4_9",10466,"q53_4_1
q53_4_2
q53_4_3
q53_4_4
q53_4_5
q53_4_6
q53_4_7
q53_4_8
q53_4_0
q53_4_9",8307,"q66d_1
q66d_2
q66d_3
q66d_4
q66d_5
q66d_6
q66d_7
q66d_8
q66d_9
q66d_10",4808,"q61d_1
q61d_2
q61d_3
q61d_4
q61d_5
q61d_6
q61d_7
q61d_8
q61d_9
q61d_10",4808,"q47d_1
q47d_2
q47d_3
q47d_4
q47d_5
q47d_6
q47d_7
q47d_8
q47d_9
q47d_10",4808,"q50d_1
q50d_2
q50d_3
q50d_4
q50d_5
q50d_6
q50d_7
q50d_8
q50d_9
q50d_10"
134400,,,10467,"q48.5.1
q48.5.2
q48.5.3
q48.5.4
q48.5.5
q48.5.6
q48.5.7
q48.5.8
q48.5.0
q48.5.9",10467,"q41_5_1
q41_5_2
q41_5_3
q41_5_4
q41_5_5
q41_5_6
q41_5_7
q41_5_8
q41_5_0
q41_5_9",10467,"q53_5_1
q53_5_2
q53_5_3
q53_5_4
q53_5_5
q53_5_6
q53_5_7
q53_5_8
q53_5_0
q53_5_9",8308,"q66e_1
q66e_2
q66e_3
q66e_4
q66e_5
q66e_6
q66e_7
q66e_8
q66e_9
q66e_10",4809,"q61e_1
q61e_2
q61e_3
q61e_4
q61e_5
q61e_6
q61e_7
q61e_8
q61e_9
q61e_10",4809,"q47e_1
q47e_2
q47e_3
q47e_4
q47e_5
q47e_6
q47e_7
q47e_8
q47e_9
q47e_10",4809,"q50e_1
q50e_2
q50e_3
q50e_4
q50e_5
q50e_6
q50e_7
q50e_8
q50e_9
q50e_10"
134500,,,10468,"q48.6.1
q48.6.2
q48.6.3
q48.6.4
q48.6.5
q48.6.6
q48.6.7
q48.6.8
q48.6.0
q48.6.9",10468,"q41_6_1
q41_6_2
q41_6_3
q41_6_4
q41_6_5
q41_6_6
q41_6_7
q41_6_8
q41_6_0
q41_6_9",10468,"q53_6_1
q53_6_2
q53_6_3
q53_6_4
q53_6_5
q53_6_6
q53_6_7
q53_6_8
q53_6_0
q53_6_9",8309,"q66f_1
q66f_2
q66f_3
q66f_4
q66f_5
q66f_6
q66f_7
q66f_8
q66f_9
q66f_10",4810,"q61f_1
q61f_2
q61f_3
q61f_4
q61f_5
q61f_6
q61f_7
q61f_8
q61f_9
q61f_10",4810,"q47f_1
q47f_2
q47f_3
q47f_4
q47f_5
q47f_6
q47f_7
q47f_8
q47f_9
q47f_10",4810,"q50f_1
q50f_2
q50f_3
q50f_4
q50f_5
q50f_6
q50f_7
q50f_8
q50f_9
q50f_10"
134600,,,**,,**,**,10469,"q53_7_1
q53_7_2
q53_7_3
q53_7_4
q53_7_5
q53_7_6
q53_7_7
q53_7_8
q53_7_0
q53_7_9",8310,"q66g_1
q66g_2
q66g_3
q66g_4
q66g_5
q66g_6
q66g_7
q66g_8
q66g_9
q66g_10",4811,"q61g_1
q61g_2
q61g_3
q61g_4
q61g_5
q61g_6
q61g_7
q61g_8
q61g_9
q61g_10",4811,"q47g_1
q47g_2
q47g_3
q47g_4
q47g_5
q47g_6
q47g_7
q47g_8
q47g_9
q47g_10",4811,"q50g_1
q50g_2
q50g_3
q50g_4
q50g_5
q50g_6
q50g_7
q50g_8
q50g_9
q50g_10"
134700,,,**,,**,**,10470,"q53_8_1
q53_8_2
q53_8_3
q53_8_4
q53_8_5
q53_8_6
q53_8_7
q53_8_8
q53_8_0
q53_8_9",8311,"q66h_1
q66h_2
q66h_3
q66h_4
q66h_5
q66h_6
q66h_7
q66h_8
q66h_9
q66h_10",4812,"q61h_1
q61h_2
q61h_3
q61h_4
q61h_5
q61h_6
q61h_7
q61h_8
q61h_9
q61h_10",4812,"q47h_1
q47h_2
q47h_3
q47h_4
q47h_5
q47h_6
q47h_7
q47h_8
q47h_9
q47h_10",4812,"q50h_1
q50h_2
q50h_3
q50h_4
q50h_5
q50h_6
q50h_7
q50h_8
q50h_9
q50h_10"
134800,,,**,,**,**,10471,"q53_9_1
q53_9_2
q53_9_3
q53_9_4
q53_9_5
q53_9_6
q53_9_7
q53_9_8
q53_9_0
q53_9_9",8312,"q66i_1
q66i_2
q66i_3
q66i_4
q66i_5
q66i_6
q66i_7
q66i_8
q66i_9
q66i_10",4813,"q61i_1
q61i_2
q61i_3
q61i_4
q61i_5
q61i_6
q61i_7
q61i_8
q61i_9
q61i_10",4813,"q47i_1
q47i_2
q47i_3
q47i_4
q47i_5
q47i_6
q47i_7
q47i_8
q47i_9
q47i_10",4813,"q50i_1
q50i_2
q50i_3
q50i_4
q50i_5
q50i_6
q50i_7
q50i_8
q50i_9
q50i_10"
134900,,,**,,**,**,10472,"q53_10_1
q53_10_2
q53_10_3
q53_10_4
q53_10_5
q53_10_6
q53_10_7
q53_10_8
q53_10_0
q53_10_9",8313,"q66j_1
q66j_2
q66j_3
q66j_4
q66j_5
q66j_6
q66j_7
q66j_8
q66j_9
q66j_10",4814,"q61j_1
q61j_2
q61j_3
q61j_4
q61j_5
q61j_6
q61j_7
q61j_8
q61j_9
q61j_10",4814,"q47j_1
q47j_2
q47j_3
q47j_4
q47j_5
q47j_6
q47j_7
q47j_8
q47j_9
q47j_10",4814,"q50j_1
q50j_2
q50j_3
q50j_4
q50j_5
q50j_6
q50j_7
q50j_8
q50j_9
q50j_10"
135000,,,12605,"q48.8.1
q48.8.2
q48.8.3
q48.8.4
q48.8.5
q48.8.6
q48.8.7
q48.8.8
q48.8.0
q48.8.9",**,**,10473,"q53_11_1
q53_11_2
q53_11_3
q53_11_4
q53_11_5
q53_11_6
q53_11_7
q53_11_8
q53_11_0
q53_11_9",8314,"q66k_1
q66k_2
q66k_3
q66k_4
q66k_5
q66k_6
q66k_7
q66k_8
q66k_9
q66k_10",4815,"q61k_1
q61k_2
q61k_3
q61k_4
q61k_5
q61k_6
q61k_7
q61k_8
q61k_9
q61k_10",4815,"q47k_1
q47k_2
q47k_3
q47k_4
q47k_5
q47k_6
q47k_7
q47k_8
q47k_9
q47k_10",4815,"q50k_1
q50k_2
q50k_3
q50k_4
q50k_5
q50k_6
q50k_7
q50k_8
q50k_9
q50k_10"
135100,,,12606,"q48.9.1
q48.9.2
q48.9.3
q48.9.4
q48.9.5
q48.9.6
q48.9.7
q48.9.8
q48.9.0
q48.9.9",**,**,**,**,**,**,,**,**,**,,
135200,,,**,**,**,**,10474,"q53_12_1
q53_12_2
q53_12_3
q53_12_4
q53_12_5
q53_12_6
q53_12_7
q53_12_8
q53_12_0
q53_12_9",8315,"q66l_1
q66l_2
q66l_3
q66l_4
q66l_5
q66l_6
q66l_7
q66l_8
q66l_9
q66l_10",4816,"q61l_1
q61l_2
q61l_3
q61l_4
q61l_5
q61l_6
q61l_7
q61l_8
q61l_9
q61l_10",4816,"q47l_1
q47l_2
q47l_3
q47l_4
q47l_5
q47l_6
q47l_7
q47l_8
q47l_9
q47l_10",4816,"q50l_1
q50l_2
q50l_3
q50l_4
q50l_5
q50l_6
q50l_7
q50l_8
q50l_9
q50l_10"
135300,,,**,**,**,**,10475,"q53_13_1
q53_13_2
q53_13_3
q53_13_4
q53_13_5
q53_13_6
q53_13_7
q53_13_8
q53_13_0
q53_13_9",8316,"q66m_1
q66m_2
q66m_3
q66m_4
q66m_5
q66m_6
q66m_7
q66m_8
q66m_9
q66m_10",4817,"q61m_1
q61m_2
q61m_3
q61m_4
q61m_5
q61m_6
q61m_7
q61m_8
q61m_9
q61m_10",6350,"q47m_1
q47m_2
q47m_3
q47m_4
q47m_5
q47m_6
q47m_7
q47m_8
q47m_9
q47m_10",4817,"q50m_1
q50m_2
q50m_3
q50m_4
q50m_5
q50m_6
q50m_7
q50m_8
q50m_9
q50m_10"
135400,,,**,**,**,**,10476,"q53_14_1
q53_14_2
q53_14_3
q53_14_4
q53_14_5
q53_14_6
q53_14_7
q53_14_8
q53_14_0
q53_14_9",8317,"q66n_1
q66n_2
q66n_3
q66n_4
q66n_5
q66n_6
q66n_7
q66n_8
q66n_9
q66n_10",4818,"q61n_1
q61n_2
q61n_3
q61n_4
q61n_5
q61n_6
q61n_7
q61n_8
q61n_9
q61n_10",4818,"q47n_1
q47n_2
q47n_3
q47n_4
q47n_5
q47n_6
q47n_7
q47n_8
q47n_9
q47n_10",4818,"q50n_1
q50n_2
q50n_3
q50n_4
q50n_5
q50n_6
q50n_7
q50n_8
q50n_9
q50n_10"
135500,,,10477,"q48.7.1
q48.7.2
q48.7.3
q48.7.4
q48.7.5
q48.7.6
q48.7.7
q48.7.8
q48.7.0
q48.7.9",10477,"q41_7_1
q41_7_2
q41_7_3
q41_7_4
q41_7_5
q41_7_6
q41_7_7
q41_7_8
q41_7_0
q41_7_9",10477,"q53_15_1
q53_15_2
q53_15_3
q53_15_4
q53_15_5
q53_15_6
q53_15_7
q53_15_8
q53_15_0
q53_15_9",9324,"q66o_1
q66o_2
q66o_3
q66o_4
q66o_5
q66o_6
q66o_7
q66o_8
q66o_9
q66o_10",,**,**,**,**,**
135600,,,**,**,**,**,10478,"q53_16_1
q53_16_2
q53_16_3
q53_16_4
q53_16_5
q53_16_6
q53_16_7
q53_16_8
q53_16_0
q53_16_9",9325,"q66p_1
q66p_2
q66p_3
q66p_4
q66p_5
q66p_6
q66p_7
q66p_8
q66p_9
q66p_10",,**,**,**,**,**
BLOCO 9 – GESTÃO DE PESSOAS,,,,,,,,,,,,,,,,
135700,,,12609,"q49.1
q49.2
q49.3
q49.4
q49.5
q49.6
q49.7
q49.8
q49.9
q49.10
q49.11
q49.12
q49.0
q49.99",**,**,**,**,**,**,,**,**,**,**,**
135800,,,12610,q49.qual,**,**,**,**,**,**,,**,**,**,**,**
135900,,,12611,q50,**,**,**,**,**,**,,**,**,**,**,**
136000,,,12612,q50.quantos,**,**,**,**,**,**,,**,**,**,**,**
136100,,,10480,q51,10480,q42,10480,q54,8318,q67,4935,q62,,,,
